[2024-07-25 13:07:47] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 13:07:47] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-07-25 13:07:47] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-07-25 13:07:48] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-07-25 13:07:48] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-07-25 13:07:48] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-07-25 13:07:48] [class-ss-setup-task.php:33] Creating archive directory: /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721912867/
[2024-07-25 13:07:48] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost:10003/
[2024-07-25 13:07:48] [class-ss-setup-task.php:145] Adding files from directory: /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/
[2024-07-25 13:07:48] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/05/Line.gif to queue as: http://localhost:10003/wp-content/uploads/2024/05/Line.gif
[2024-07-25 13:07:48] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/05/Line-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/05/Line-150x150.gif
[2024-07-25 13:07:48] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/05/Line-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/05/Line-300x300.gif
[2024-07-25 13:07:49] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/57C1F7D4-58AE-49BF-9081-489B9B08833B_1_105_c.jpeg to queue as: http://localhost:10003/wp-content/uploads/2024/07/57C1F7D4-58AE-49BF-9081-489B9B08833B_1_105_c.jpeg
[2024-07-25 13:07:49] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/ref_animation.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/ref_animation.jpg
[2024-07-25 13:07:49] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Untitled-1-768x768.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Untitled-1-768x768.png
[2024-07-25 13:07:49] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/reference-ezgif.com-resize-169x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-resize-169x300.gif
